491,0,0,0,0,0,0,497,1274,0,2,1
492,0,0,0,0,0,0,481,1275,0,2,1
492,0,0,0,0,0,0,482,1275,0,2,1
492,0,0,0,0,0,0,483,1275,0,2,1
492,0,0,0,0,0,0,484,1275,0,2,1
492,0,0,0,0,0,0,485,1275,0,2,1
492,0,0,0,0,0,0,486,1275,0,2,1
492,0,0,0,0,0,0,487,1275,0,2,1
492,0,0,0,0,0,0,488,1275,0,2,1
492,0,0,0,0,0,0,489,1275,0,2,1
492,0,0,0,0,0,0,490,1275,0,2,1
492,0,0,0,0,0,0,491,1275,0,2,1
492,0,0,0,0,0,0,493,1275,0,2,1
492,0,0,0,0,0,0,494,1275,0,2,1
492,0,0,0,0,0,0,495,1275,0,2,1
492,0,0,0,0,0,0,496,1275,0,2,1
492,0,0,0,0,0,0,497,1275,0,2,1
493,0,0,0,0,0,0,481,1276,0,2,1
493,0,0,0,0,0,0,482,1276,0,2,1
493,0,0,0,0,0,0,483,1276,0,2,1
493,0,0,0,0,0,0,484,1276,0,2,1
493,0,0,0,0,0,0,485,1276,0,2,1
493,0,0,0,0,0,0,486,1276,0,2,1
493,0,0,0,0,0,0,487,1276,0,2,1
493,0,0,0,0,0,0,488,1276,0,2,1
493,0,0,0,0,0,0,489,1276,0,2,1
493,0,0,0,0,0,0,490,1276,0,2,1
493,0,0,0,0,0,0,491,1276,0,2,1
493,0,0,0,0,0,0,492,1276,0,2,1
493,0,0,0,0,0,0,494,1276,0,2,1
493,0,0,0,0,0,0,495,1276,0,2,1
493,0,0,0,0,0,0,496,1276,0,2,1
493,0,0,0,0,0,0,497,1276,0,2,1
494,0,0,0,0,0,0,481,1277,0,2,1
494,0,0,0,0,0,0,482,1277,0,2,1
494,0,0,0,0,0,0,483,1277,0,2,1
494,0,0,0,0,0,0,484,1277,0,2,1
494,0,0,0,0,0,0,485,1277,0,2,1
494,0,0,0,0,0,0,486,1277,0,2,1
494,0,0,0,0,0,0,487,1277,0,2,1
494,0,0,0,0,0,0,488,1277,0,2,1
494,0,0,0,0,0,0,489,1277,0,2,1
494,0,0,0,0,0,0,490,1277,0,2,1
494,0,0,0,0,0,0,491,1277,0,2,1
494,0,0,0,0,0,0,492,1277,0,2,1
494,0,0,0,0,0,0,493,1277,0,2,1
494,0,0,0,0,0,0,495,1277,0,2,1
494,0,0,0,0,0,0,496,1277,0,2,1
494,0,0,0,0,0,0,497,1277,0,2,1
495,0,0,0,0,0,0,481,1278,0,2,1
495,0,0,0,0,0,0,482,1278,0,2,1
495,0,0,0,0,0,0,483,1278,0,2,1
495,0,0,0,0,0,0,484,1278,0,2,1
495,0,0,0,0,0,0,485,1278,0,2,1
495,0,0,0,0,0,0,486,1278,0,2,1
495,0,0,0,0,0,0,487,1278,0,2,1
495,0,0,0,0,0,0,488,1278,0,2,1
495,0,0,0,0,0,0,489,1278,0,2,1
495,0,0,0,0,0,0,490,1278,0,2,1
495,0,0,0,0,0,0,491,1278,0,2,1
495,0,0,0,0,0,0,492,1278,0,2,1
495,0,0,0,0,0,0,493,1278,0,2,1
495,0,0,0,0,0,0,494,1278,0,2,1
495,0,0,0,0,0,0,496,1278,0,2,1
495,0,0,0,0,0,0,497,1278,0,2,1
496,0,0,0,0,0,0,481,1279,0,2,1
496,0,0,0,0,0,0,482,1279,0,2,1
496,0,0,0,0,0,0,483,1279,0,2,1
496,0,0,0,0,0,0,484,1279,0,2,1
496,0,0,0,0,0,0,485,1279,0,2,1
496,0,0,0,0,0,0,486,1279,0,2,1
496,0,0,0,0,0,0,487,1279,0,2,1
496,0,0,0,0,0,0,488,1279,0,2,1
496,0,0,0,0,0,0,489,1279,0,2,1
496,0,0,0,0,0,0,490,1279,0,2,1
496,0,0,0,0,0,0,491,1279,0,2,1
496,0,0,0,0,0,0,492,1279,0,2,1
496,0,0,0,0,0,0,493,1279,0,2,1
496,0,0,0,0,0,0,494,1279,0,2,1
496,0,0,0,0,0,0,495,1279,0,2,1
496,0,0,0,0,0,0,497,1279,0,2,1
497,0,0,0,0,0,0,481,1280,0,2,1
497,0,0,0,0,0,0,482,1280,0,2,1
497,0,0,0,0,0,0,483,1280,0,2,1
497,0,0,0,0,0,0,484,1280,0,2,1
497,0,0,0,0,0,0,485,1280,0,2,1
497,0,0,0,0,0,0,486,1280,0,2,1
497,0,0,0,0,0,0,487,1280,0,2,1
497,0,0,0,0,0,0,488,1280,0,2,1
497,0,0,0,0,0,0,489,1280,0,2,1
497,0,0,0,0,0,0,490,1280,0,2,1
497,0,0,0,0,0,0,491,1280,0,2,1
497,0,0,0,0,0,0,492,1280,0,2,1
497,0,0,0,0,0,0,493,1280,0,2,1
497,0,0,0,0,0,0,494,1280,0,2,1
497,0,0,0,0,0,0,495,1280,0,2,1
497,0,0,0,0,0,0,496,1280,0,2,1
498,0,0,0,349,349,349,5,5,5,2,1
498,0,0,0,0,0,0,498,1265,0,2,1
498,0,0,0,0,0,0,499,1265,0,2,1
498,0,0,0,0,0,0,500,1265,0,2,1
498,0,0,0,0,0,0,501,1265,0,2,1
498,0,0,0,0,0,0,502,1265,0,2,1
498,0,0,0,0,0,0,503,1265,0,2,1
498,0,0,0,0,0,0,504,1265,0,2,1
498,0,0,0,0,0,0,505,1265,0,2,1
498,0,0,0,0,0,0,506,1265,0,2,1
498,0,0,0,0,0,0,507,1265,0,2,1
498,0,0,0,0,0,0,508,1265,0,2,1
498,0,0,0,0,0,0,509,1265,0,2,1
498,0,0,0,0,0,0,510,1265,0,2,1
498,0,0,0,0,0,0,511,1265,0,2,1
498,0,0,0,0,0,0,512,1265,0,2,1
498,0,0,0,0,0,0,513,1265,0,2,1
499,0,0,0,350,350,350,5,5,5,2,1
499,0,0,0,0,0,0,498,1266,0,2,1
499,0,0,0,0,0,0,499,1266,0,2,1
499,0,0,0,0,0,0,500,1266,0,2,1
499,0,0,0,0,0,0,501,1266,0,2,1
499,0,0,0,0,0,0,502,1266,0,2,1
499,0,0,0,0,0,0,503,1266,0,2,1
499,0,0,0,0,0,0,504,1266,0,2,1
499,0,0,0,0,0,0,505,1266,0,2,1
499,0,0,0,0,0,0,506,1266,0,2,1
499,0,0,0,0,0,0,507,1266,0,2,1
499,0,0,0,0,0,0,508,1266,0,2,1
499,0,0,0,0,0,0,509,1266,0,2,1
499,0,0,0,0,0,0,510,1266,0,2,1
499,0,0,0,0,0,0,511,1266,0,2,1
499,0,0,0,0,0,0,512,1266,0,2,1
499,0,0,0,0,0,0,513,1266,0,2,1
500,0,0,0,351,351,351,5,5,5,2,1
500,0,0,0,0,0,0,498,1267,0,2,1
500,0,0,0,0,0,0,499,1267,0,2,1
500,0,0,0,0,0,0,500,1267,0,2,1
500,0,0,0,0,0,0,501,1267,0,2,1
500,0,0,0,0,0,0,502,1267,0,2,1
500,0,0,0,0,0,0,503,1267,0,2,1
500,0,0,0,0,0,0,504,1267,0,2,1
500,0,0,0,0,0,0,505,1267,0,2,1
500,0,0,0,0,0,0,506,1267,0,2,1
500,0,0,0,0,0,0,507,1267,0,2,1
500,0,0,0,0,0,0,508,1267,0,2,1
500,0,0,0,0,0,0,509,1267,0,2,1
500,0,0,0,0,0,0,510,1267,0,2,1
500,0,0,0,0,0,0,511,1267,0,2,1
500,0,0,0,0,0,0,512,1267,0,2,1
500,0,0,0,0,0,0,513,1267,0,2,1
501,0,0,0,352,352,352,5,5,5,2,1
501,0,0,0,0,0,0,498,1268,0,2,1
501,0,0,0,0,0,0,499,1268,0,2,1
501,0,0,0,0,0,0,500,1268,0,2,1
501,0,0,0,0,0,0,501,1268,0,2,1
501,0,0,0,0,0,0,502,1268,0,2,1
501,0,0,0,0,0,0,503,1268,0,2,1
501,0,0,0,0,0,0,504,1268,0,2,1
501,0,0,0,0,0,0,505,1268,0,2,1
501,0,0,0,0,0,0,506,1268,0,2,1
501,0,0,0,0,0,0,507,1268,0,2,1
501,0,0,0,0,0,0,508,1268,0,2,1
501,0,0,0,0,0,0,509,1268,0,2,1
501,0,0,0,0,0,0,510,1268,0,2,1
501,0,0,0,0,0,0,511,1268,0,2,1
501,0,0,0,0,0,0,512,1268,0,2,1
501,0,0,0,0,0,0,513,1268,0,2,1
502,0,0,0,353,353,353,5,5,5,2,1
502,0,0,0,0,0,0,498,1269,0,2,1
502,0,0,0,0,0,0,499,1269,0,2,1
502,0,0,0,0,0,0,500,1269,0,2,1
502,0,0,0,0,0,0,501,1269,0,2,1
502,0,0,0,0,0,0,502,1269,0,2,1
502,0,0,0,0,0,0,503,1269,0,2,1
502,0,0,0,0,0,0,504,1269,0,2,1
502,0,0,0,0,0,0,505,1269,0,2,1
502,0,0,0,0,0,0,506,1269,0,2,1
502,0,0,0,0,0,0,507,1269,0,2,1
502,0,0,0,0,0,0,508,1269,0,2,1
502,0,0,0,0,0,0,509,1269,0,2,1
502,0,0,0,0,0,0,510,1269,0,2,1
502,0,0,0,0,0,0,511,1269,0,2,1
502,0,0,0,0,0,0,512,1269,0,2,1
502,0,0,0,0,0,0,513,1269,0,2,1
503,0,0,0,354,354,354,5,5,5,2,1
503,0,0,0,0,0,0,498,1270,0,2,1
503,0,0,0,0,0,0,499,1270,0,2,1
503,0,0,0,0,0,0,500,1270,0,2,1
503,0,0,0,0,0,0,501,1270,0,2,1
503,0,0,0,0,0,0,502,1270,0,2,1
503,0,0,0,0,0,0,503,1270,0,2,1
503,0,0,0,0,0,0,504,1270,0,2,1
503,0,0,0,0,0,0,505,1270,0,2,1
503,0,0,0,0,0,0,506,1270,0,2,1
503,0,0,0,0,0,0,507,1270,0,2,1
503,0,0,0,0,0,0,508,1270,0,2,1
503,0,0,0,0,0,0,509,1270,0,2,1
503,0,0,0,0,0,0,510,1270,0,2,1
503,0,0,0,0,0,0,511,1270,0,2,1
503,0,0,0,0,0,0,512,1270,0,2,1
503,0,0,0,0,0,0,513,1270,0,2,1
504,0,0,0,355,355,355,5,5,5,2,1
504,0,0,0,0,0,0,498,1271,0,2,1
504,0,0,0,0,0,0,499,1271,0,2,1
504,0,0,0,0,0,0,500,1271,0,2,1
504,0,0,0,0,0,0,501,1271,0,2,1
504,0,0,0,0,0,0,502,1271,0,2,1
504,0,0,0,0,0,0,503,1271,0,2,1
504,0,0,0,0,0,0,504,1271,0,2,1
504,0,0,0,0,0,0,505,1271,0,2,1
504,0,0,0,0,0,0,506,1271,0,2,1
504,0,0,0,0,0,0,507,1271,0,2,1
504,0,0,0,0,0,0,508,1271,0,2,1
504,0,0,0,0,0,0,509,1271,0,2,1
504,0,0,0,0,0,0,510,1271,0,2,1
504,0,0,0,0,0,0,511,1271,0,2,1
504,0,0,0,0,0,0,512,1271,0,2,1
504,0,0,0,0,0,0,513,1271,0,2,1
505,0,0,0,356,356,356,5,5,5,2,1
505,0,0,0,0,0,0,498,1272,0,2,1
505,0,0,0,0,0,0,499,1272,0,2,1
505,0,0,0,0,0,0,500,1272,0,2,1
505,0,0,0,0,0,0,501,1272,0,2,1
505,0,0,0,0,0,0,502,1272,0,2,1
505,0,0,0,0,0,0,503,1272,0,2,1
505,0,0,0,0,0,0,504,1272,0,2,1
505,0,0,0,0,0,0,505,1272,0,2,1
505,0,0,0,0,0,0,506,1272,0,2,1
505,0,0,0,0,0,0,507,1272,0,2,1
505,0,0,0,0,0,0,508,1272,0,2,1
505,0,0,0,0,0,0,509,1272,0,2,1
505,0,0,0,0,0,0,510,1272,0,2,1
505,0,0,0,0,0,0,511,1272,0,2,1
505,0,0,0,0,0,0,512,1272,0,2,1
505,0,0,0,0,0,0,513,1272,0,2,1
506,0,0,0,357,357,357,5,5,5,2,1
506,0,0,0,0,0,0,498,1273,0,2,1
506,0,0,0,0,0,0,499,1273,0,2,1
506,0,0,0,0,0,0,500,1273,0,2,1
506,0,0,0,0,0,0,501,1273,0,2,1
506,0,0,0,0,0,0,502,1273,0,2,1
506,0,0,0,0,0,0,503,1273,0,2,1
506,0,0,0,0,0,0,504,1273,0,2,1
506,0,0,0,0,0,0,505,1273,0,2,1
506,0,0,0,0,0,0,506,1273,0,2,1
506,0,0,0,0,0,0,507,1273,0,2,1
506,0,0,0,0,0,0,508,1273,0,2,1
506,0,0,0,0,0,0,509,1273,0,2,1
506,0,0,0,0,0,0,510,1273,0,2,1
506,0,0,0,0,0,0,511,1273,0,2,1
506,0,0,0,0,0,0,512,1273,0,2,1
506,0,0,0,0,0,0,513,1273,0,2,1
507,0,0,0,358,358,358,5,5,5,2,1
507,0,0,0,0,0,0,498,1274,0,2,1
507,0,0,0,0,0,0,499,1274,0,2,1
507,0,0,0,0,0,0,500,1274,0,2,1
507,0,0,0,0,0,0,501,1274,0,2,1
507,0,0,0,0,0,0,502,1274,0,2,1
507,0,0,0,0,0,0,503,1274,0,2,1
507,0,0,0,0,0,0,504,1274,0,2,1
507,0,0,0,0,0,0,505,1274,0,2,1
507,0,0,0,0,0,0,506,1274,0,2,1
507,0,0,0,0,0,0,507,1274,0,2,1
507,0,0,0,0,0,0,508,1274,0,2,1
507,0,0,0,0,0,0,509,1274,0,2,1
507,0,0,0,0,0,0,510,1274,0,2,1
507,0,0,0,0,0,0,511,1274,0,2,1
507,0,0,0,0,0,0,512,1274,0,2,1
507,0,0,0,0,0,0,513,1274,0,2,1
508,0,0,0,359,359,359,5,5,5,2,1
508,0,0,0,0,0,0,498,1275,0,2,1
508,0,0,0,0,0,0,499,1275,0,2,1
508,0,0,0,0,0,0,500,1275,0,2,1
508,0,0,0,0,0,0,501,1275,0,2,1
508,0,0,0,0,0,0,502,1275,0,2,1
508,0,0,0,0,0,0,503,1275,0,2,1
508,0,0,0,0,0,0,504,1275,0,2,1
508,0,0,0,0,0,0,505,1275,0,2,1
508,0,0,0,0,0,0,506,1275,0,2,1
508,0,0,0,0,0,0,507,1275,0,2,1
508,0,0,0,0,0,0,508,1275,0,2,1
508,0,0,0,0,0,0,509,1275,0,2,1
508,0,0,0,0,0,0,510,1275,0,2,1
508,0,0,0,0,0,0,511,1275,0,2,1
508,0,0,0,0,0,0,512,1275,0,2,1
508,0,0,0,0,0,0,513,1275,0,2,1
509,0,0,0,360,360,360,5,5,5,2,1
509,0,0,0,0,0,0,498,1276,0,2,1
509,0,0,0,0,0,0,499,1276,0,2,1
509,0,0,0,0,0,0,500,1276,0,2,1
509,0,0,0,0,0,0,501,1276,0,2,1
509,0,0,0,0,0,0,502,1276,0,2,1
509,0,0,0,0,0,0,503,1276,0,2,1
509,0,0,0,0,0,0,504,1276,0,2,1
509,0,0,0,0,0,0,505,1276,0,2,1
509,0,0,0,0,0,0,506,1276,0,2,1
509,0,0,0,0,0,0,507,1276,0,2,1
509,0,0,0,0,0,0,508,1276,0,2,1
509,0,0,0,0,0,0,509,1276,0,2,1
509,0,0,0,0,0,0,510,1276,0,2,1
509,0,0,0,0,0,0,511,1276,0,2,1
509,0,0,0,0,0,0,512,1276,0,2,1
509,0,0,0,0,0,0,513,1276,0,2,1
510,0,0,0,361,361,361,5,5,5,2,1
510,0,0,0,0,0,0,498,1277,0,2,1
510,0,0,0,0,0,0,499,1277,0,2,1
510,0,0,0,0,0,0,500,1277,0,2,1
510,0,0,0,0,0,0,501,1277,0,2,1
510,0,0,0,0,0,0,502,1277,0,2,1
510,0,0,0,0,0,0,503,1277,0,2,1
510,0,0,0,0,0,0,504,1277,0,2,1
510,0,0,0,0,0,0,505,1277,0,2,1
510,0,0,0,0,0,0,506,1277,0,2,1
510,0,0,0,0,0,0,507,1277,0,2,1
510,0,0,0,0,0,0,508,1277,0,2,1
510,0,0,0,0,0,0,509,1277,0,2,1
510,0,0,0,0,0,0,510,1277,0,2,1
510,0,0,0,0,0,0,511,1277,0,2,1
510,0,0,0,0,0,0,512,1277,0,2,1
510,0,0,0,0,0,0,513,1277,0,2,1
511,0,0,0,362,362,362,5,5,5,2,1
511,0,0,0,0,0,0,498,1278,0,2,1
511,0,0,0,0,0,0,499,1278,0,2,1
511,0,0,0,0,0,0,500,1278,0,2,1
511,0,0,0,0,0,0,501,1278,0,2,1
511,0,0,0,0,0,0,502,1278,0,2,1
511,0,0,0,0,0,0,503,1278,0,2,1
511,0,0,0,0,0,0,504,1278,0,2,1
511,0,0,0,0,0,0,505,1278,0,2,1
511,0,0,0,0,0,0,506,1278,0,2,1
511,0,0,0,0,0,0,507,1278,0,2,1
511,0,0,0,0,0,0,508,1278,0,2,1
511,0,0,0,0,0,0,509,1278,0,2,1
511,0,0,0,0,0,0,510,1278,0,2,1
511,0,0,0,0,0,0,511,1278,0,2,1
511,0,0,0,0,0,0,512,1278,0,2,1
511,0,0,0,0,0,0,513,1278,0,2,1
512,0,0,0,363,363,363,5,5,5,2,1
512,0,0,0,0,0,0,498,1279,0,2,1
512,0,0,0,0,0,0,499,1279,0,2,1
512,0,0,0,0,0,0,500,1279,0,2,1
512,0,0,0,0,0,0,501,1279,0,2,1
512,0,0,0,0,0,0,502,1279,0,2,1
512,0,0,0,0,0,0,503,1279,0,2,1
512,0,0,0,0,0,0,504,1279,0,2,1
512,0,0,0,0,0,0,505,1279,0,2,1
512,0,0,0,0,0,0,506,1279,0,2,1
512,0,0,0,0,0,0,507,1279,0,2,1
512,0,0,0,0,0,0,508,1279,0,2,1
512,0,0,0,0,0,0,509,1279,0,2,1
512,0,0,0,0,0,0,510,1279,0,2,1
512,0,0,0,0,0,0,511,1279,0,2,1
512,0,0,0,0,0,0,512,1279,0,2,1
512,0,0,0,0,0,0,513,1279,0,2,1
513,0,0,0,364,364,364,5,5,5,2,1
513,0,0,0,0,0,0,498,1280,0,2,1
513,0,0,0,0,0,0,499,1280,0,2,1
513,0,0,0,0,0,0,500,1280,0,2,1
513,0,0,0,0,0,0,501,1280,0,2,1
513,0,0,0,0,0,0,502,1280,0,2,1
513,0,0,0,0,0,0,503,1280,0,2,1
513,0,0,0,0,0,0,504,1280,0,2,1
513,0,0,0,0,0,0,505,1280,0,2,1
513,0,0,0,0,0,0,506,1280,0,2,1
513,0,0,0,0,0,0,507,1280,0,2,1
513,0,0,0,0,0,0,508,1280,0,2,1
513,0,0,0,0,0,0,509,1280,0,2,1
513,0,0,0,0,0,0,510,1280,0,2,1
513,0,0,0,0,0,0,511,1280,0,2,1
513,0,0,0,0,0,0,512,1280,0,2,1
513,0,0,0,0,0,0,513,1280,0,2,1
514,0,0,0,848,0,0,1249,0,0,2,1
515,0,0,0,0,0,0,514,1265,0,2,1
516,0,0,0,0,0,0,514,1266,0,2,1
517,0,0,0,0,0,0,514,1267,0,2,1
518,0,0,0,0,0,0,514,1268,0,2,1
519,0,0,0,0,0,0,514,1269,0,2,1
520,0,0,0,0,0,0,514,1270,0,2,1
521,0,0,0,0,0,0,514,1271,0,2,1
522,0,0,0,0,0,0,514,1272,0,2,1
523,0,0,0,0,0,0,514,1273,0,2,1
524,0,0,0,0,0,0,514,1274,0,2,1
525,0,0,0,0,0,0,514,1275,0,2,1
526,0,0,0,0,0,0,514,1276,0,2,1
527,0,0,0,0,0,0,514,1277,0,2,1
528,0,0,0,0,0,0,514,1278,0,2,1
529,0,0,0,0,0,0,514,1279,0,2,1
530,0,0,0,0,0,0,514,1280,0,2,1
531,349,349,349,349,349,349,0,1242,0,2,1
532,350,350,350,350,350,350,0,1242,0,2,1
533,351,351,351,351,351,351,0,1242,0,2,1
534,352,352,352,352,352,352,0,1242,0,2,1
535,353,353,353,353,353,353,0,1242,0,2,1
536,354,354,354,354,354,354,0,1242,0,2,1
537,355,355,355,355,355,355,0,1242,0,2,1
538,356,356,356,356,356,356,0,1242,0,2,1
539,357,357,357,357,357,357,0,1242,0,2,1
540,358,358,358,358,358,358,0,1242,0,2,1
541,359,359,359,359,359,359,0,1242,0,2,1
542,360,360,360,360,360,360,0,1242,0,2,1
543,361,361,361,361,361,361,0,1242,0,2,1
544,362,362,362,362,362,362,0,1242,0,2,1
545,363,363,363,363,363,363,0,1242,0,2,1
546,364,364,364,364,364,364,0,1242,0,2,1
547,0,0,0,0,0,0,0,0,0,1,0
548,0,0,0,0,0,0,0,0,0,1,0
549,0,0,0,0,0,0,0,0,0,1,0
550,0,0,0,0,0,0,0,0,0,1,0
551,0,0,0,0,0,0,0,0,0,1,0
552,0,0,0,551,557,0,557,551,0,2,4
553,0,0,0,0,0,0,0,0,0,1,0
554,0,0,0,0,0,0,0,0,0,1,0
555,0,0,0,0,0,0,0,0,0,1,0
556,0,0,0,1254,1254,0,1254,1254,0,2,1
557,0,0,0,0,0,0,0,0,0,1,0
558,0,0,0,0,0,0,0,0,0,1,0
559,0,0,0,0,0,0,0,0,0,1,0
560,0,0,0,0,0,0,0,0,0,1,0
561,560,560,560,560,560,560,560,560,560,2,1
562,561,561,561,561,561,561,561,561,561,2,1
563,0,0,0,1004,1004,0,1004,1004,0,2,1
564,0,0,0,0,0,0,563,563,563,2,6
565,0,0,0,0,0,0,0,0,0,1,0
566,0,0,0,0,0,0,565,565,0,2,3
567,0,0,0,0,0,0,0,0,0,1,0
568,0,0,0,0,0,0,0,0,0,1,0
569,0,0,0,570,570,0,570,570,0,2,1
570,0,0,0,0,0,0,0,0,0,1,0
571,0,0,0,1296,1296,0,1296,1296,0,2,1
572,0,0,0,0,0,0,0,0,0,1,0
573,0,0,0,0,0,0,0,0,0,1,0
574,0,0,0,0,0,0,0,0,0,1,0
575,0,0,0,0,0,0,0,0,0,1,0
576,0,0,0,0,0,0,0,0,0,1,0
577,0,0,0,0,0,0,0,0,0,1,0
578,907,907,907,907,907,907,907,907,907,2,1
579,0,0,0,0,0,0,0,0,0,1,0
580,0,0,0,0,0,0,0,0,0,1,0
581,0,0,0,0,0,0,0,0,0,1,0
582,0,0,0,0,0,0,0,0,0,1,0
583,0,0,0,0,0,0,0,0,0,1,0
584,0,0,0,0,0,0,0,0,0,1,0
585,0,0,0,0,0,0,0,0,0,1,0
586,0,0,0,0,0,0,0,0,0,1,0
587,0,0,0,0,0,0,0,0,0,1,0
588,0,0,0,0,0,0,0,0,0,1,0
589,0,0,0,0,0,0,0,0,0,1,0
590,0,0,0,0,0,0,0,0,0,1,0
591,0,0,0,0,0,0,0,0,0,1,0
592,0,0,0,0,0,0,0,0,0,1,0
593,0,0,0,0,0,0,0,0,0,1,0
594,0,0,0,0,0,0,0,0,0,1,0
595,0,0,0,0,0,0,0,0,0,1,0
596,0,0,0,0,0,0,0,0,0,1,0
597,0,0,0,0,0,0,0,0,0,1,0
598,1227,1227,1227,1227,1227,1227,1227,1227,1227,2,1
599,1228,1228,1228,1228,1228,1228,1228,1228,1228,2,1
600,1229,1229,1229,1229,1229,1229,1229,1229,1229,2,1
601,0,0,0,1288,1288,0,1288,1288,0,2,1
602,0,0,0,0,0,0,0,0,0,1,0
603,0,0,0,0,0,0,0,0,0,1,0
604,0,0,0,0,0,0,0,0,0,1,0
605,0,0,0,0,0,0,0,0,0,1,0
606,0,0,0,0,0,0,0,0,0,1,0
607,0,0,0,0,0,0,0,0,0,1,0
608,0,0,0,0,0,0,0,0,0,1,0
609,0,0,0,0,0,0,0,0,0,1,0
610,0,0,0,0,0,0,0,0,0,1,0
611,0,0,0,0,0,0,0,0,0,1,0
612,0,0,0,0,0,0,0,0,0,1,0
613,0,0,0,0,0,0,0,0,0,1,0
614,0,0,0,0,0,0,0,0,0,1,0
615,0,0,0,0,0,0,0,0,0,1,0
616,0,0,0,0,0,0,555,615,0,2,1
617,0,0,0,0,0,0,0,0,0,1,0
618,0,0,0,0,0,0,0,0,0,1,0
619,0,0,0,0,0,0,0,0,0,1,0
620,0,0,0,0,0,0,0,0,0,1,0
621,0,0,0,0,0,0,0,0,0,1,0
622,0,0,0,0,0,0,0,0,0,1,0
623,0,0,0,0,0,0,0,0,0,1,0
624,0,0,0,0,0,0,0,0,0,1,0
625,0,0,0,0,0,0,0,0,0,1,0
626,0,0,0,0,0,0,0,0,0,1,0
627,0,0,0,0,0,0,0,0,0,1,0
628,0,0,0,0,0,0,0,0,0,1,0
629,0,0,0,0,0,0,0,0,0,1,0
630,0,0,0,0,0,0,0,0,0,1,0
631,0,0,0,0,0,0,0,0,0,1,0
632,0,0,0,0,0,0,0,0,0,1,0
633,0,0,0,0,0,0,0,0,0,1,0
634,0,0,0,0,0,0,0,0,0,1,0
635,0,0,0,0,0,0,0,0,0,1,0
636,0,0,0,0,0,0,0,0,0,1,0
637,0,0,0,0,0,0,0,0,0,1,0
638,0,0,0,0,0,0,0,0,0,1,0
639,0,0,0,0,0,0,0,0,0,1,0
640,0,0,0,0,0,0,0,0,0,1,0
641,0,0,0,0,0,0,0,0,0,1,0
642,0,0,0,0,0,0,0,0,0,1,0
643,0,0,0,0,0,0,0,0,0,1,0
644,0,0,0,0,0,0,0,0,0,1,0
645,0,0,0,0,0,0,0,0,0,1,0
646,0,0,0,0,0,0,0,0,0,1,0
647,0,0,0,0,0,0,0,0,0,1,0
648,0,0,0,0,0,0,0,0,0,1,0
649,0,0,0,0,0,0,0,0,0,1,0
650,0,0,0,0,0,0,0,0,0,1,0
651,0,0,0,0,0,0,0,0,0,1,0
652,0,0,0,0,0,0,0,0,0,1,0
653,0,0,0,0,0,0,0,0,0,1,0
654,0,0,0,0,0,0,0,0,0,1,0
655,0,0,0,0,0,0,0,0,0,1,0
656,0,0,0,0,0,0,0,0,0,1,0
657,0,0,0,0,0,0,0,0,0,1,0
658,0,0,0,0,0,0,0,0,0,1,0
659,0,0,0,0,0,0,0,0,0,1,0
660,0,0,0,0,0,0,0,0,0,1,0
661,0,0,0,0,0,0,0,0,0,1,0
662,0,0,0,0,0,0,0,0,0,1,0
663,0,0,0,0,0,0,0,0,0,1,0
664,0,0,0,0,0,0,0,0,0,1,0
665,0,0,0,0,0,0,0,0,0,1,0
666,0,0,0,0,0,0,0,0,0,1,0
667,0,0,0,0,0,0,0,0,0,1,0
668,0,0,0,0,0,0,0,0,0,1,0
669,0,0,0,0,0,0,0,0,0,1,0
670,0,0,0,0,0,0,0,0,0,1,0
671,0,0,0,0,0,0,0,0,0,1,0
672,0,0,0,0,0,0,0,0,0,1,0
673,0,0,0,0,0,0,0,0,0,1,0
674,0,0,0,0,0,0,0,0,0,1,0
675,0,0,0,0,0,0,0,0,0,1,0
676,0,0,0,0,0,0,0,0,0,1,0
677,0,0,0,0,0,0,0,0,0,1,0
678,0,0,0,0,0,0,0,0,0,1,0
679,0,0,0,0,0,0,0,0,0,1,0
680,0,0,0,0,0,0,0,0,0,1,0
681,0,0,0,0,0,0,0,0,0,1,0
682,0,0,0,0,0,0,0,0,0,1,0
683,0,0,0,0,0,0,0,0,0,1,0
684,0,0,0,0,0,0,0,0,0,1,0
685,0,0,0,0,0,0,0,0,0,1,0
686,0,0,0,0,0,0,1055,0,0,2,1
687,0,0,0,0,0,0,0,0,0,1,0
688,0,0,0,0,0,0,0,0,0,1,0
689,0,0,0,0,0,0,0,0,0,1,0
690,0,0,0,0,0,0,0,0,0,1,0
691,0,0,0,0,0,0,0,0,0,1,0
692,0,0,0,0,0,0,0,0,0,1,0
693,0,0,0,0,0,0,0,0,0,1,0
694,0,0,0,0,0,0,0,0,0,1,0
695,0,0,0,0,0,0,0,0,0,1,0
696,0,0,0,0,0,0,0,0,0,1,0
697,1063,1063,1063,1063,1063,1063,1063,1063,1063,2,1
698,0,0,0,0,0,0,0,0,0,1,0
699,0,0,0,0,0,0,0,0,0,1,0
700,0,0,0,0,0,0,0,0,0,1,0
701,0,0,0,0,0,0,0,0,0,1,0
702,0,0,0,0,0,0,0,0,0,1,0
703,0,0,0,0,0,0,0,0,0,1,0
704,0,0,0,0,0,0,0,0,0,1,0
705,0,0,0,0,0,0,0,0,0,1,0
706,0,0,0,0,0,0,0,0,0,1,0
707,0,0,0,0,0,0,0,0,0,1,0
708,0,0,0,0,0,0,0,0,0,1,0
709,0,0,0,0,0,0,0,0,0,1,0
